ORF,Protein Molecules/Cell
YGL139W,-
YGL140C,1.08E+03
YGL141W,3.12E+03
YGL142C,-
YGL143C,4.14E+02
YGL144C,%
YGL145W,6.02E+03
YGL146C,-
YGL147C,5.24E+04
YGL148W,2.31E+03
YGL149W,-
YGL150C,6.28E+03
YGL151W,2.49E+03
YGL152C,-
YGL153W,2.57E+03
YGL154C,6.23E+02
YGL155W,3.94E+03
YGL156W,3.19E+02
YGL157W,2.95E+03
YGL158W,-
YGL159W,1.72E+02
YGL160W,-
YGL161C,9.37E+02
YGL162W,1.10E+03
YGL163C,%
YGL164C,3.67E+03
YGL165C,-
YGL166W,1.76E+03
YGL167C,6.90E+03
YGL168W,-
YGL169W,5.38E+02
YGL170C,-
YGL171W,-
YGL172W,4.76E+03
YGL173C,1.17E+04
YGL174W,-
YGL175C,1.03E+03
YGL176C,-
YGL177W,-
YGL178W,1.24E+03
YGL179C,-
YGL180W,1.07E+03
YGL181W,9.37E+02
YGL182C,-
YGL183C,-
YGL184C,%
YGL185C,1.43E+03
YGL186C,-
YGL187C,9.41E+03
YGL188C,-
YGL189C,1.63E+04
YGL190C,8.60E+03
YGL191W,-
YGL192W,-
YGL193C,-
YGL194C,4.89E+03
YGL195W,7.33E+03
YGL196W,-
YGL197W,3.96E+02
YGL198W,-
YGL199C,-
YGL200C,2.68E+04
YGL201C,1.34E+04
YGL202W,1.77E+03
YGL203C,8.55E+03
YGL204C,-
YGL205W,-
YGL206C,2.87E+04
YGL207W,1.85E+04
YGL208W,3.00E+02
YGL209W,5.04E+02
YGL210W,4.30E+03
YGL211W,%
YGL212W,2.36E+03
YGL213C,1.71E+03
YGL214W,-
YGL215W,-
YGL216W,7.36E+02
YGL217C,-
YGL218W,-
YGL219C,3.77E+02
YGL220W,2.05E+03
YGL221C,6.00E+03
YGL222C,-
YGL223C,2.19E+03
YGL224C,-
YGL225W,3.19E+04
YGL226C-A,1.01E+03
YGL226W,1.17E+03
YGL227W,1.50E+03
YGL228W,8.64E+03
YGL229C,2.79E+02
YGL230C,-
YGL231C,1.32E+03
YGL232W,2.63E+03
YGL233W,4.28E+03
YGL234W,3.58E+04
YGL235W,-
YGL236C,-
YGL237C,%
YGL238W,2.35E+04
YGL239C,-
YGL240W,1.36E+03
YGL241W,2.94E+03
YGL242C,-
YGL243W,-
YGL244W,6.51E+03
YGL245W,4.87E+04
YGL246C,4.03E+03
YGL247W,1.25E+02
YGL248W,1.40E+03
YGL249W,-
YGL250W,1.82E+03
YGL251C,-
YGL252C,3.26E+03
YGL253W,1.14E+05
YGL254W,2.12E+03
YGL255W,#
YGL256W,1.25E+02
YGL257C,1.17E+03
YGL258W,-
YGL258W-A,-
YGL259W,-
YGL260W,-
YGL261C,-
YGL262W,-
YGL263W,-
YGR001C,3.06E+03
YGR002C,2.23E+03
YGR003W,1.72E+02
YGR004W,2.38E+02
YGR005C,5.20E+02
YGR006W,-
YGR007W,4.70E+03
YGR008C,5.33E+03
YGR009C,-
YGR010W,1.43E+03
YGR011W,-
YGR012W,4.65E+03
YGR013W,7.82E+02
YGR014W,1.32E+03
YGR015C,-
YGR016W,2.38E+02
YGR017W,2.84E+03
YGR018C,-
YGR019W,5.73E+02
YGR020C,4.05E+03
YGR021W,1.78E+03
YGR022C,-
YGR023W,%
YGR024C,1.17E+03
YGR025W,-
YGR026W,#
YGR027C,3.22E+05
YGR028W,3.53E+03
YGR029W,-
YGR030C,3.18E+03
YGR031W,7.40E+03
YGR032W,#
YGR033C,3.77E+03
YGR034W,3.32E+04
YGR035C,-
YGR036C,#
YGR037C,8.50E+03
YGR038W,2.80E+03
YGR039W,-
YGR040W,5.48E+03
YGR041W,9.52E+02
YGR042W,%
YGR043C,1.92E+03
YGR044C,-
YGR045C,-
YGR046W,1.95E+02
YGR047C,8.76E+02
YGR048W,3.53E+03
YGR049W,3.21E+03
YGR050C,-
YGR051C,-
YGR052W,3.39E+02
YGR053C,-
YGR054W,-
YGR055W,#
YGR056W,2.59E+02
YGR057C,6.56E+02
YGR058W,1.63E+03
YGR059W,-
YGR060W,7.71E+04
YGR061C,4.08E+04
YGR062C,4.68E+02
YGR063C,4.49E+03
YGR064W,-
YGR065C,%
YGR066C,-
YGR067C,-
YGR068C,1.97E+03
YGR069W,-
YGR070W,-
YGR071C,1.05E+03
YGR072W,1.25E+03
YGR073C,-
YGR074W,2.40E+03
YGR075C,2.38E+03
YGR076C,1.55E+03
YGR077C,5.38E+02
YGR078C,6.55E+03
YGR079W,-
YGR080W,1.47E+03
YGR081C,3.67E+03
YGR082W,5.68E+03
YGR083C,1.03E+04
YGR084C,1.60E+04
YGR085C,2.12E+04
YGR086C,1.15E+05
YGR087C,1.52E+03
YGR088W,3.19E+02
YGR089W,9.96E+02
YGR090W,3.26E+03
YGR091W,1.26E+03
YGR092W,3.50E+03
YGR093W,1.27E+03
YGR094W,3.58E+02
YGR095C,1.08E+04
YGR096W,-
YGR097W,%
YGR098C,%
YGR099W,6.38E+02
YGR100W,7.68E+02
YGR101W,#
YGR102C,1.72E+02
YGR103W,4.53E+03
YGR104C,1.01E+03
YGR105W,1.48E+03
YGR106C,1.28E+04
YGR107W,-
YGR108W,3.00E+02
YGR109C,-
YGR110W,-
YGR111W,7.68E+02
YGR112W,6.23E+02
YGR113W,-
YGR114C,-
YGR115C,-
YGR116W,8.89E+03
YGR117C,1.28E+03
YGR118W,1.06E+04
YGR119C,9.31E+03
YGR120C,3.27E+03
YGR121C,#
YGR122C-A,-
YGR122W,#
YGR123C,6.99E+03
YGR124W,5.82E+04
YGR125W,1.42E+03
YGR126W,-
YGR127W,-
YGR128C,1.68E+04
YGR129W,2.46E+03
YGR130C,1.03E+04
YGR131W,-
YGR132C,9.69E+03
YGR133W,%
YGR134W,1.32E+03
YGR135W,1.71E+04
YGR136W,-
YGR137W,-
YGR138C,-
YGR139W,-
YGR140W,1.35E+03
YGR141W,6.23E+02
YGR142W,#
YGR143W,4.68E+02
YGR144W,-
YGR145W,-
YGR146C,5.89E+02
YGR147C,1.24E+03
YGR148C,3.69E+04
YGR149W,#
YGR150C,8.76E+02
YGR151C,-
YGR152C,%
YGR153W,-
YGR154C,-
YGR155W,4.19E+04
YGR156W,9.37E+02
YGR157W,1.81E+03
YGR158C,7.38E+03
YGR159C,7.74E+04
YGR160W,-
YGR161C,2.10E+03
YGR162W,9.76E+03
YGR163W,2.61E+03
YGR164W,-
YGR165W,3.46E+03
YGR166W,1.66E+03
YGR167W,3.49E+03
YGR168C,-
YGR169C,3.77E+02
YGR170W,-
YGR171C,3.12E+03
YGR172C,-
YGR173W,6.20E+03
YGR174C,7.04E+02
YGR175C,6.54E+04
YGR176W,-
YGR177C,3.00E+03
YGR178C,2.87E+03
YGR179C,2.69E+03
YGR180C,8.89E+04
YGR181W,-
YGR182C,-
YGR183C,4.55E+03
YGR184C,-
YGR185C,2.71E+03
YGR186W,1.92E+03
YGR187C,2.08E+04
YGR188C,4.14E+02
YGR189C,2.95E+04
YGR190C,-
YGR191W,6.88E+02
YGR192C,1.69E+05
YGR193C,4.14E+02
YGR194C,3.46E+03
YGR195W,5.15E+03
YGR196C,%
YGR197C,-
YGR198W,1.64E+03
YGR199W,-
YGR200C,6.09E+03
YGR201C,%
YGR202C,3.05E+03
YGR203W,2.31E+03
YGR204W,3.56E+04
YGR205W,4.28E+03
YGR206W,7.52E+02
YGR207C,2.40E+03
YGR208W,1.38E+04
YGR209C,1.72E+04
YGR210C,1.16E+04
YGR211W,3.99E+04
YGR212W,-
YGR213C,-
YGR214W,9.37E+04
YGR215W,-
YGR216C,-
YGR217W,-
YGR218W,7.08E+03
YGR219W,-
YGR220C,3.19E+03
YGR221C,5.69E+01
YGR222W,7.99E+02
YGR223C,-
YGR224W,-
YGR225W,-
YGR226C,-
YGR227W,-
YGR228W,-
YGR229C,5.68E+03
YGR230W,-
YGR231C,2.85E+03
YGR232W,3.19E+02
YGR233C,2.93E+03
YGR234W,1.30E+04
YGR235C,5.22E+03
YGR236C,-
YGR237C,1.05E+03
YGR238C,4.68E+02
YGR239C,-
YGR240C,8.98E+04
YGR241C,6.80E+03
YGR242W,-
YGR243W,6.75E+03
YGR244C,-
YGR245C,3.64E+03
YGR246C,4.33E+03
YGR247W,1.52E+03
YGR248W,4.32E+03
YGR249W,-
YGR250C,1.91E+03
YGR251W,1.46E+03
YGR252W,1.18E+03
YGR253C,1.71E+04
YGR254W,7.67E+04
YGR255C,2.94E+03
YGR256W,5.56E+02
YGR257C,5.38E+02
YGR258C,8.46E+02
YGR259C,-
YGR260W,#
YGR261C,3.57E+03
YGR262C,3.02E+03
YGR263C,#
YGR264C,8.50E+04
YGR265W,-
YGR266W,3.23E+03
YGR267C,2.84E+03
YGR268C,-
YGR269W,2.79E+02
YGR270W,1.72E+02
YGR271C-A,2.84E+03
YGR271W,4.86E+02
YGR272C,-
YGR273C,-
YGR274C,1.50E+03
YGR275W,1.55E+03
YGR276C,-
YGR277C,3.61E+03
YGR278W,3.26E+03
YGR279C,6.19E+03
YGR280C,3.85E+03
YGR281W,3.61E+03
YGR282C,4.50E+04
YGR283C,2.82E+03
YGR284C,#
YGR285C,8.64E+04
YGR286C,5.04E+02
YGR287C,7.52E+02
YGR288W,-
YGR289C,-
YGR290W,-
YGR291C,-
YGR292W,5.06E+03
YGR293C,-
YGR294W,-
YGR295C,-
YGR296W,%
YHL001W,3.51E+04
YHL002W,3.58E+02
YHL003C,#
YHL004W,6.89E+03
YHL005C,-
YHL006C,-
YHL007C,2.59E+02
YHL008C,%
YHL009C,1.68E+03
YHL010C,-
YHL011C,-
YHL012W,-
YHL013C,1.72E+02
YHL014C,2.36E+03
YHL015W,-
YHL016C,-
YHL017W,1.46E+04
YHL018W,7.52E+02
YHL019C,2.89E+03
YHL020C,1.28E+03
YHL021C,5.80E+03
YHL022C,-
YHL023C,-
YHL024W,-
YHL025W,2.90E+03
YHL026C,8.30E+02
YHL027W,1.82E+03
YHL028W,#
YHL029C,1.25E+04
YHL030W,2.95E+03
YHL031C,-
YHL032C,-
YHL033C,2.38E+05
YHL034C,1.28E+04
YHL035C,-
YHL036W,-
YHL037C,-
YHL038C,1.36E+03
YHL039W,5.17E+03
YHL040C,#
YHL041W,-
YHL042W,-
YHL043W,-
YHL044W,-
YHL045W,-
YHL046C,-
YHL047C,-
YHL048W,3.07E+03
YHL049C,-
YHL050C,-
YHR001W,2.35E+03
YHR001W-A,5.59E+03
YHR002W,-
YHR003C,8.43E+03
YHR004C,3.77E+02
YHR005C,9.92E+03
YHR005C-A,-
YHR006W,6.49E+03
YHR007C,7.32E+04
YHR008C,1.09E+04
YHR009C,5.24E+03
YHR010W,7.38E+03
YHR011W,4.05E+02
YHR012W,2.59E+02
YHR013C,3.31E+03
YHR014W,-
YHR015W,9.89E+01
YHR016C,%
YHR017W,-
YHR018C,1.02E+04
YHR019C,-
YHR020W,-
YHR021C,#
YHR021W-A,-
YHR022C,-
YHR023W,2.14E+03
YHR024C,3.14E+04
YHR025W,9.26E+04
YHR026W,-
YHR027C,3.06E+05
YHR028C,-
YHR029C,#
YHR030C,3.23E+03
YHR031C,6.56E+02
YHR032W,-
YHR033W,-
YHR034C,2.61E+03
YHR035W,4.50E+02
YHR036W,1.28E+03
YHR037W,1.72E+04
YHR038W,1.44E+03
YHR039C,2.50E+03
YHR039C-A,2.28E+03
YHR040W,2.80E+03
YHR041C,1.72E+03
YHR042W,4.66E+04
YHR043C,2.40E+03
YHR044C,7.52E+02
YHR045W,-
YHR046C,2.44E+03
YHR047C,7.70E+04
YHR048W,-
YHR049C-A,-
YHR049W,1.46E+04
YHR050W,-
YHR051W,1.25E+04
YHR052W,4.59E+04
YHR053C,3.19E+04
YHR054C,-
YHR055C,6.68E+03
YHR056C,-
YHR057C,3.39E+02
YHR058C,4.82E+03
YHR059W,2.63E+03
YHR060W,7.52E+02
YHR061C,1.10E+03
YHR062C,6.30E+03
YHR063C,2.60E+03
YHR064C,7.36E+04
YHR065C,-
YHR066W,8.15E+03
YHR067W,7.99E+02
YHR068W,7.60E+03
YHR069C,4.84E+03
YHR070W,4.12E+03
YHR071W,-
YHR072W,2.19E+03
YHR072W-A,-
YHR073W,5.89E+02
YHR074W,1.72E+02
YHR075C,-
YHR076W,-
YHR077C,1.28E+03
YHR078W,-
YHR079C,2.59E+02
YHR079C-A,-
YHR080C,%
YHR081W,-
YHR082C,1.27E+03
YHR083W,1.47E+03
YHR084W,1.92E+03
YHR085W,4.42E+03
YHR086W,1.48E+03
YHR087W,2.43E+03
YHR088W,7.84E+02
YHR089C,5.73E+03
YHR090C,%
YHR091C,-
YHR092C,-
YHR093W,%
YHR094C,2.33E+04
YHR095W,-
YHR096C,-
YHR097C,#
YHR098C,1.22E+04
YHR099W,-
YHR100C,-
YHR101C,3.46E+03
YHR102W,1.04E+03
YHR103W,%
YHR104W,1.29E+04
YHR105W,-
YHR106W,4.14E+02
YHR107C,1.17E+03
YHR108W,2.27E+03
YHR109W,2.94E+03
YHR110W,%
YHR111W,2.62E+03
YHR112C,1.36E+03
YHR113W,1.72E+02
YHR114W,5.44E+03
YHR115C,2.79E+03
YHR116W,1.36E+03
YHR117W,4.11E+03
YHR118C,2.97E+03
YHR119W,1.72E+02
YHR120W,1.67E+03
YHR121W,8.32E+03
YHR122W,1.80E+03
YHR123W,#
YHR124W,-
YHR125W,-
YHR126C,-
YHR127W,2.14E+03
YHR128W,-
YHR129C,1.58E+03
YHR130C,-
YHR131C,1.72E+02
YHR132C,4.68E+02
YHR132W-A,1.40E+03
YHR133C,1.90E+03
YHR134W,-
YHR135C,1.63E+03
YHR136C,2.18E+03
YHR137W,7.70E+03
YHR138C,3.19E+02
YHR139C,-
YHR139C-A,-
YHR140W,#
YHR141C,3.89E+03
YHR142W,-
YHR143W,%
YHR143W-A,9.07E+02
YHR144C,1.51E+03
YHR145C,-
YHR146W,2.99E+03
YHR147C,5.68E+03
YHR148W,-
YHR149C,1.55E+03
YHR150W,-
YHR151C,-
YHR152W,9.37E+02
YHR153C,-
YHR154W,1.38E+03
YHR155W,1.17E+03
YHR156C,7.99E+02
YHR157W,-
YHR158C,1.35E+03
YHR159W,5.04E+02
YHR160C,-
YHR161C,6.23E+02
YHR162W,3.41E+03
YHR163W,3.42E+03
YHR164C,%
YHR165C,4.68E+02
YHR166C,7.97E+01
YHR167W,2.84E+03
YHR168W,1.89E+02
YHR169W,3.50E+03
YHR170W,1.19E+04
YHR171W,-
YHR172W,2.23E+03
YHR173C,1.49E+02
YHR174W,2.61E+03
YHR175W,#
YHR176W,-
YHR177W,-
YHR178W,2.79E+02
YHR179W,1.51E+04
YHR180W,-
YHR181W,1.81E+03
YHR182W,1.72E+03
YHR183W,1.01E+05
YHR184W,-
YHR185C,-
YHR186C,%
YHR187W,3.87E+03
YHR188C,1.68E+03
YHR189W,3.39E+02
YHR190W,1.08E+04
YHR191C,-
YHR192W,3.39E+03
YHR193C,3.80E+04
YHR194W,1.20E+03
YHR195W,1.90E+03
YHR196W,2.00E+04
YHR197W,7.82E+03
YHR198C,1.35E+03
YHR199C,4.42E+03
YHR200W,1.72E+04
YHR201C,3.17E+03
YHR202W,-
YHR203C,1.02E+05
YHR204W,6.56E+02
YHR205W,3.85E+03
YHR206W,2.57E+03
YHR207C,5.00E+03
YHR208W,8.73E+04
YHR209W,4.38E+03
YHR210C,-
YHR211W,-
YHR212C,-
YHR213W,-
YHR214W,-
YHR214W-A,-
YHR215W,3.29E+03
YHR216W,7.87E+03
YHR217C,-
YHR218W,-
YHR219W,-
YIL001W,1.95E+02
YIL002C,9.89E+01
YIL003W,-
YIL004C,%
YIL005W,6.02E+03
YIL006W,-
YIL007C,8.46E+02
YIL008W,1.24E+03
YIL009C-A,-
YIL009W,6.44E+03
YIL010W,1.84E+03
YIL011W,-
YIL012W,-
YIL013C,-
YIL014W,2.31E+03
YIL015C-A,-
YIL015W,6.72E+02
YIL016W,3.35E+03
YIL017C,%
YIL018W,4.05E+03
YIL019W,-
YIL020C,6.49E+03
YIL021W,1.00E+04
YIL022W,-
YIL023C,-
YIL024C,1.54E+03
YIL025C,-
YIL026C,4.09E+03
YIL027C,5.24E+03
YIL028W,-
YIL029C,-
YIL030C,#
YIL031W,4.50E+02
YIL032C,-
YIL033C,4.28E+03
YIL034C,6.77E+03
YIL035C,7.18E+03
YIL036W,1.24E+03
YIL037C,-
YIL038C,2.49E+03
YIL039W,1.07E+03
YIL040W,%
YIL041W,7.72E+03
YIL042C,4.22E+03
YIL043C,4.82E+03
YIL044C,5.35E+03
YIL045W,9.96E+02
YIL046W,2.17E+02
YIL047C,1.16E+03
YIL048W,#
YIL049W,-
YIL050W,3.39E+03
YIL051C,1.68E+05
YIL052C,2.10E+04
YIL053W,1.93E+05
YIL054W,5.21E+02
YIL055C,%
YIL056W,2.79E+02
YIL057C,5.53E+03
YIL058W,-
YIL059C,%
YIL060W,-
YIL061C,7.36E+02
YIL062C,3.06E+03
YIL063C,3.62E+03
YIL064W,1.62E+03
YIL065C,2.41E+03
YIL066C,1.36E+03
YIL067C,-
YIL068C,1.08E+03
YIL069C,6.16E+03
YIL070C,4.91E+03
YIL071C,5.04E+02
YIL072W,-
YIL073C,-
YIL074C,2.01E+03
YIL075C,4.75E+03
YIL076W,2.31E+04
YIL077C,9.22E+02
YIL078W,4.26E+04
YIL079C,1.55E+03
YIL083C,3.17E+03
YIL084C,1.05E+02
YIL085C,2.89E+03
YIL086C,-
YIL087C,-
YIL088C,1.95E+02
YIL089W,%
YIL090W,6.06E+02
YIL091C,1.72E+02
YIL092W,1.05E+02
YIL093C,1.92E+03
YIL094C,1.91E+04
YIL095W,1.32E+03
YIL096C,2.96E+03
YIL097W,7.84E+02
YIL098C,5.89E+02
YIL099W,-
YIL100W,-
YIL101C,1.95E+02
YIL102C,-
YIL103W,2.53E+03
YIL104C,7.06E+03
YIL105C,5.19E+03
YIL106W,5.02E+03
YIL107C,1.71E+03
YIL108W,1.95E+02
YIL109C,-
YIL110W,-
YIL111W,2.25E+03
YIL112W,%
YIL113W,#
YIL114C,-
YIL115C,1.23E+03
YIL116W,-
YIL117C,-
YIL118W,5.91E+03
YIL119C,1.34E+03
YIL120W,-
YIL121W,-
YIL122W,7.36E+02
YIL123W,1.80E+03
YIL124W,3.67E+03
YIL125W,1.43E+04
YIL126W,1.99E+03
YIL127C,3.67E+03
YIL128W,3.15E+03
YIL129C,2.06E+02
YIL130W,3.96E+02
YIL131C,1.72E+03
YIL132C,4.14E+02
YIL133C,4.33E+04
YIL134W,-
YIL135C,2.18E+03
YIL136W,6.49E+03
YIL137C,5.11E+03
YIL138C,1.11E+04
YIL139C,-
YIL140W,3.96E+02
YIL141W,-
YIL142W,-
YIL143C,8.25E+02
YIL144W,1.16E+03
YIL145C,2.40E+03
YIL146C,-
YIL147C,6.56E+02
YIL148W,1.18E+04
YIL149C,2.77E+03
YIL150C,1.86E+03
YIL151C,5.04E+02
YIL152W,-
YIL153W,4.59E+03
YIL154C,5.11E+03
YIL155C,1.67E+03
YIL156W,6.06E+02
YIL157C,1.68E+03
YIL158W,-
YIL159W,2.59E+02
YIL160C,#
YIL161W,1.23E+03
YIL162W,1.78E+03
YIL163C,-
YIL164C,-
YIL165C,-
YIL166C,-
YIL167W,-
YIL168W,-
YIL169C,-
YIL170W,-
YIL171W,-
YIL172C,1.66E+02
YIL173W,3.19E+02
YIL174W,-
YIL175W,-
YIL176C,-
YIL177C,-
YIR001C,6.49E+03
YIR002C,-
YIR003W,4.50E+02
YIR004W,8.97E+03
YIR005W,9.22E+02
YIR006C,#
YIR007W,1.07E+03
YIR008C,1.97E+02
YIR009W,5.04E+02
YIR010W,1.31E+03
YIR011C,2.12E+03
YIR012W,1.97E+04
YIR013C,-
YIR014W,%
YIR015W,2.07E+03
YIR016W,#
YIR017C,%
YIR018W,2.38E+02
YIR019C,-
YIR020C,-
YIR020W-B,-
YIR021W,5.24E+03
YIR022W,3.15E+03
YIR023W,7.04E+02
YIR024C,5.89E+02
YIR025W,-
YIR026C,7.57E+03
YIR027C,-
YIR028W,-
YIR029W,-
YIR030C,-
YIR031C,-
YIR032C,-
YIR033W,3.00E+02
YIR034C,1.12E+05
YIR035C,2.37E+03
YIR036C,1.62E+03
YIR037W,8.12E+03
YIR038C,#
YIR039C,-
YIR040C,-
YIR041W,-
YIR042C,-
YIR043C,-
YIR044C,-
YJL001W,7.25E+03
YJL002C,1.19E+04
YJL003W,6.72E+02
YJL004C,2.38E+02
YJL005W,%
YJL006C,1.59E+03
YJL007C,-
YJL008C,-
YJL009W,-
YJL010C,2.93E+03
YJL011C,2.93E+03
YJL012C,-
YJL012C-A,8.71E+03
YJL013C,3.17E+03
YJL014W,-
YJL015C,-
YJL016W,3.36E+03
YJL017W,1.72E+02
YJL018W,4.51E+03
YJL019W,-
YJL020C,-
YJL021C,2.61E+03
YJL022W,-
YJL023C,7.21E+02
YJL024C,1.24E+03
YJL025W,3.98E+02
YJL026W,5.38E+02
YJL027C,-
YJL028W,-
YJL029C,%
YJL030W,1.11E+03
YJL031C,-
YJL032W,-
YJL033W,7.90E+03
YJL034W,3.37E+05
YJL035C,8.30E+02
YJL036W,4.50E+02
YJL037W,-
YJL038C,-
YJL039C,2.52E+03
YJL041W,2.40E+03
YJL042W,2.79E+02
YJL043W,-
YJL044C,2.99E+03
YJL045W,-
YJL046W,-
YJL047C,%
YJL048C,1.34E+03
YJL049W,2.53E+03
YJL050W,1.25E+04
YJL051W,-
YJL052C-A,-
YJL052W,1.20E+05
YJL053W,-
YJL054W,-
YJL055W,6.44E+03
YJL056C,%
YJL057C,8.92E+02
YJL058C,1.96E+03
YJL059W,-
YJL060W,1.60E+03
YJL061W,9.47E+03
YJL062W,2.59E+02
YJL062W-A,2.53E+03
YJL063C,3.03E+03
YJL064W,-
YJL065C,3.39E+03
YJL066C,3.39E+03
YJL067W,-
YJL068C,1.75E+03
YJL069C,9.57E+03
YJL070C,1.10E+03
YJL071W,1.12E+02
YJL072C,#
YJL073W,3.18E+03
YJL074C,2.66E+03
YJL075C,-
YJL076W,1.59E+03
YJL077C,-
YJL078C,-
YJL079C,5.56E+02
YJL080C,#
YJL081C,1.07E+03
YJL082W,4.98E+03
YJL083W,3.96E+02
YJL084C,4.92E+01
YJL085W,4.28E+03
YJL086C,-
YJL087C,3.11E+03
YJL088W,1.14E+03
YJL089W,-
YJL090C,5.40E+02
YJL091C,%
YJL092W,5.19E+03
YJL093C,-
YJL094C,1.72E+02
YJL095W,1.12E+02
YJL096W,1.84E+03
YJL097W,#
YJL098W,1.12E+04
YJL099W,1.18E+03
YJL100W,5.69E+01
YJL101C,5.13E+03
YJL102W,1.73E+03
YJL103C,-
YJL104W,3.18E+03
YJL105W,-
YJL106W,-
YJL107C,1.48E+03
YJL108C,-
YJL109C,1.82E+04
YJL110C,3.19E+02
YJL111W,-
YJL112W,3.73E+03
YJL115W,6.23E+03
YJL116C,-
YJL117W,-
YJL118W,-
YJL119C,-
YJL120W,-
