ORF,Protein Molecules/Cell
YJL121C,3.31E+03
YJL122W,4.78E+03
YJL123C,2.16E+03
YJL124C,3.49E+03
YJL125C,7.22E+03
YJL126W,-
YJL127C,1.50E+03
YJL127W-A,-
YJL128C,2.16E+03
YJL129C,-
YJL130C,1.10E+04
YJL131C,3.19E+02
YJL132W,-
YJL133W,1.36E+03
YJL134W,#
YJL135W,-
YJL136C,1.53E+04
YJL137C,9.81E+02
YJL138C,#
YJL139C,6.40E+03
YJL140W,-
YJL141C,-
YJL142C,-
YJL143W,1.21E+03
YJL144W,1.49E+02
YJL145W,6.54E+03
YJL146W,1.85E+03
YJL147C,9.81E+02
YJL148W,3.36E+03
YJL149W,1.95E+02
YJL150W,-
YJL151C,1.25E+04
YJL152W,-
YJL153C,%
YJL154C,2.36E+03
YJL155C,1.68E+03
YJL156C,-
YJL156W-A,-
YJL157C,2.38E+02
YJL158C,1.25E+04
YJL159W,1.46E+04
YJL160C,-
YJL161W,%
YJL162C,1.84E+02
YJL163C,-
YJL164C,4.32E+03
YJL165C,-
YJL166W,6.14E+03
YJL167W,%
YJL168C,2.17E+02
YJL169W,-
YJL170C,-
YJL171C,5.53E+03
YJL172W,7.21E+02
YJL173C,4.28E+03
YJL174W,-
YJL175W,-
YJL176C,3.15E+03
YJL177W,2.11E+04
YJL178C,8.97E+03
YJL179W,7.21E+02
YJL180C,6.37E+03
YJL181W,-
YJL182C,-
YJL183W,3.48E+03
YJL184W,2.18E+03
YJL185C,-
YJL186W,1.14E+04
YJL187C,-
YJL188C,-
YJL189W,-
YJL190C,4.04E+04
YJL191W,3.37E+03
YJL192C,1.17E+04
YJL193W,-
YJL194W,-
YJL195C,-
YJL196C,9.37E+02
YJL197W,7.11E+03
YJL198W,3.43E+03
YJL199C,%
YJL200C,4.67E+03
YJL201W,1.75E+03
YJL202C,-
YJL203W,2.49E+03
YJL204C,2.70E+03
YJL205C-A,%
YJL206C,-
YJL207C,3.00E+02
YJL208C,3.87E+03
YJL209W,2.18E+03
YJL210W,3.39E+02
YJL211C,-
YJL212C,2.87E+03
YJL213W,-
YJL214W,6.23E+02
YJL215C,-
YJL216C,-
YJL217W,7.21E+02
YJL218W,-
YJL219W,-
YJL220W,-
YJL221C,-
YJL222W,2.79E+02
YJL223C,-
YJL225C,-
YJR001W,1.82E+03
YJR002W,-
YJR003C,3.28E+03
YJR004C,-
YJR005W,1.67E+03
YJR006W,6.26E+02
YJR007W,1.71E+04
YJR008W,3.39E+02
YJR009C,1.21E+05
YJR010C-A,5.55E+03
YJR010W,1.51E+03
YJR011C,2.56E+03
YJR012C,5.38E+02
YJR013W,%
YJR014W,2.16E+04
YJR015W,6.39E+02
YJR016C,1.71E+05
YJR017C,4.40E+03
YJR018W,-
YJR019C,-
YJR020W,-
YJR021C,-
YJR022W,1.44E+03
YJR023C,-
YJR024C,9.52E+02
YJR025C,2.33E+03
YJR030C,-
YJR031C,2.94E+03
YJR032W,3.23E+03
YJR033C,1.49E+02
YJR034W,-
YJR035W,%
YJR036C,-
YJR037W,-
YJR038C,-
YJR039W,-
YJR040W,-
YJR041C,1.66E+03
YJR042W,7.92E+03
YJR043C,2.41E+03
YJR044C,2.34E+03
YJR045C,-
YJR046W,2.19E+03
YJR047C,1.42E+04
YJR048W,7.33E+03
YJR049C,5.04E+03
YJR050W,1.99E+03
YJR051W,4.32E+02
YJR052W,9.37E+02
YJR053W,1.38E+03
YJR054W,5.38E+02
YJR055W,2.73E+03
YJR056C,1.89E+03
YJR057W,2.98E+03
YJR058C,1.39E+03
YJR059W,1.42E+03
YJR060W,6.89E+03
YJR061W,-
YJR062C,1.64E+03
YJR063W,8.45E+03
YJR064W,-
YJR065C,6.65E+03
YJR066W,5.89E+02
YJR067C,1.50E+03
YJR068W,4.61E+03
YJR069C,3.49E+03
YJR070C,3.99E+04
YJR071W,-
YJR072C,1.52E+04
YJR073C,5.89E+03
YJR074W,2.84E+03
YJR075W,7.16E+03
YJR076C,9.28E+03
YJR077C,-
YJR078W,1.49E+02
YJR079W,9.07E+02
YJR080C,2.29E+03
YJR082C,5.04E+02
YJR083C,1.14E+03
YJR084W,1.51E+03
YJR085C,2.10E+03
YJR086W,5.55E+03
YJR087W,-
YJR088C,5.74E+03
YJR089W,-
YJR090C,-
YJR091C,7.84E+02
YJR092W,1.60E+03
YJR093C,1.31E+03
YJR094C,-
YJR094W-A,4.55E+04
YJR095W,-
YJR096W,6.96E+03
YJR097W,2.01E+03
YJR098C,1.23E+03
YJR099W,-
YJR100C,-
YJR101W,2.06E+03
YJR102C,-
YJR103W,5.37E+03
YJR104C,5.19E+05
YJR105W,2.22E+04
YJR106W,-
YJR107W,-
YJR108W,-
YJR109C,1.80E+04
YJR110W,1.08E+03
YJR111C,1.89E+03
YJR112W,2.07E+03
YJR113C,1.34E+03
YJR114W,-
YJR115W,-
YJR116W,#
YJR117W,1.96E+04
YJR118C,1.16E+03
YJR119C,2.90E+02
YJR120W,-
YJR121W,1.64E+05
YJR122W,2.96E+03
YJR123W,-
YJR124C,-
YJR125C,-
YJR126C,1.12E+02
YJR127C,#
YJR128W,-
YJR129C,1.55E+03
YJR130C,2.07E+03
YJR131W,8.26E+03
YJR132W,1.35E+04
YJR133W,7.21E+02
YJR134C,3.00E+02
YJR135C,1.03E+03
YJR135W-A,-
YJR136C,1.47E+03
YJR137C,2.90E+03
YJR138W,2.79E+02
YJR139C,4.89E+04
YJR140C,9.22E+02
YJR141W,-
YJR142W,2.17E+02
YJR143C,1.27E+03
YJR144W,-
YJR145C,5.73E+02
YJR146W,9.52E+02
YJR147W,2.05E+03
YJR148W,2.59E+04
YJR149W,1.72E+02
YJR150C,-
YJR151C,-
YJR152W,-
YJR153W,-
YJR154W,1.60E+03
YJR155W,-
YJR156C,7.52E+02
YJR157W,-
YJR158W,-
YJR159W,-
YJR160C,-
YJR161C,8.15E+02
YJR162C,-
YKL001C,2.17E+03
YKL002W,-
YKL003C,-
YKL003W-A,-
YKL004W,4.17E+03
YKL005C,8.92E+02
YKL006C-A,%
YKL006W,4.53E+04
YKL007W,4.38E+03
YKL008C,2.84E+03
YKL009W,1.82E+04
YKL010C,7.38E+03
YKL011C,%
YKL012W,%
YKL013C,9.02E+03
YKL014C,5.89E+03
YKL015W,7.36E+02
YKL016C,6.82E+03
YKL017C,1.04E+03
YKL018C-A,3.58E+02
YKL018W,7.04E+02
YKL019W,3.96E+02
YKL020C,4.32E+02
YKL021C,3.73E+03
YKL022C,2.75E+03
YKL023W,1.73E+03
YKL024C,1.50E+03
YKL025C,1.60E+03
YKL026C,%
YKL027W,1.17E+03
YKL028W,3.59E+04
YKL029C,1.05E+04
YKL030W,-
YKL031W,-
YKL032C,%
YKL033W,7.21E+02
YKL033W-A,-
YKL034W,-
YKL035W,1.72E+04
YKL036C,-
YKL037W,-
YKL038W,1.95E+02
YKL039W,-
YKL040C,1.13E+04
YKL041W,1.89E+03
YKL042W,-
YKL043W,1.42E+03
YKL044W,-
YKL045W,-
YKL046C,2.58E+03
YKL047W,2.55E+03
YKL048C,1.49E+02
YKL049C,-
YKL050C,-
YKL051W,#
YKL052C,2.84E+03
YKL053C-A,3.87E+03
YKL053W,-
YKL054C,3.38E+03
YKL055C,1.76E+03
YKL056C,2.78E+04
YKL057C,-
YKL058W,3.91E+03
YKL059C,1.13E+03
YKL060C,1.02E+06
YKL061W,1.24E+03
YKL062W,-
YKL063C,2.19E+03
YKL064W,2.59E+02
YKL065C,7.21E+03
YKL066W,-
YKL067W,7.13E+03
YKL068W,3.58E+02
YKL069W,2.61E+03
YKL070W,-
YKL071W,-
YKL072W,2.11E+02
YKL073W,1.37E+02
YKL074C,4.17E+03
YKL075C,9.89E+01
YKL076C,-
YKL077W,6.06E+02
YKL078W,7.21E+02
YKL079W,1.92E+03
YKL080W,2.11E+04
YKL081W,1.02E+05
YKL082C,-
YKL083W,-
YKL084W,-
YKL085W,2.81E+04
YKL086W,5.38E+02
YKL087C,-
YKL088W,2.94E+03
YKL089W,4.65E+02
YKL090W,-
YKL091C,2.87E+03
YKL092C,1.23E+03
YKL093W,-
YKL094W,2.14E+03
YKL095W,2.25E+03
YKL096W,2.06E+03
YKL096W-a,1.59E+06
YKL097C,-
YKL098W,-
YKL099C,-
YKL100C,-
YKL101W,%
YKL102C,-
YKL103C,5.73E+03
YKL104C,1.43E+04
YKL105C,5.38E+02
YKL106C-A,-
YKL106W,2.91E+03
YKL107W,-
YKL108W,6.56E+02
YKL109W,-
YKL110C,5.26E+03
YKL111C,-
YKL112W,4.82E+03
YKL113C,6.12E+03
YKL114C,7.25E+03
YKL115C,-
YKL116C,1.51E+03
YKL117W,3.37E+04
YKL118W,-
YKL119C,2.03E+03
YKL120W,5.35E+03
YKL121W,5.04E+02
YKL122C,3.40E+03
YKL123W,-
YKL124W,4.50E+02
YKL125W,1.38E+02
YKL126W,2.95E+03
YKL127W,9.82E+03
YKL128C,3.25E+03
YKL129C,1.55E+02
YKL130C,4.07E+03
YKL131W,-
YKL132C,-
YKL133C,-
YKL134C,2.69E+03
YKL135C,2.69E+03
YKL136W,-
YKL137W,2.59E+02
YKL138C,2.12E+03
YKL139W,1.25E+02
YKL140W,1.47E+03
YKL141W,2.38E+02
YKL142W,1.55E+03
YKL143W,5.89E+02
YKL144C,7.52E+02
YKL145W,1.05E+02
YKL146W,-
YKL147C,-
YKL148C,1.04E+04
YKL149C,1.13E+03
YKL150W,1.92E+03
YKL151C,3.87E+03
YKL152C,1.72E+05
YKL153W,-
YKL154W,8.25E+03
YKL155C,1.90E+03
YKL156W,4.33E+04
YKL157W,2.91E+03
YKL159C,5.21E+02
YKL160W,5.86E+03
YKL161C,-
YKL162C,1.10E+03
YKL162C-A,-
YKL163W,-
YKL164C,1.17E+03
YKL165C,#
YKL165C-A,-
YKL166C,1.59E+03
YKL167C,-
YKL168C,9.81E+02
YKL169C,-
YKL170W,2.46E+03
YKL171W,-
YKL172W,-
YKL173W,3.00E+02
YKL174C,-
YKL175W,-
YKL176C,%
YKL177W,-
YKL178C,-
YKL179C,2.65E+03
YKL180W,-
YKL181W,1.17E+04
YKL182W,9.18E+04
YKL183W,5.93E+03
YKL184W,6.88E+02
YKL185W,1.80E+03
YKL186C,-
YKL187C,-
YKL188C,-
YKL189W,1.28E+03
YKL190W,%
YKL191W,3.49E+03
YKL192C,6.05E+04
YKL193C,3.87E+03
YKL194C,1.24E+03
YKL195W,5.04E+03
YKL196C,-
YKL197C,2.10E+03
YKL198C,-
YKL199C,-
YKL201C,-
YKL202W,-
YKL203C,-
YKL204W,3.24E+03
YKL205W,3.49E+03
YKL206C,2.94E+03
YKL207W,-
YKL208W,%
YKL209C,#
YKL210W,1.77E+04
YKL211C,1.34E+04
YKL212W,4.80E+04
YKL213C,6.80E+03
YKL214C,1.31E+03
YKL215C,3.18E+03
YKL216W,2.64E+05
YKL217W,-
YKL218C,-
YKL219W,-
YKL220C,%
YKL221W,-
YKL222C,%
YKL223W,-
YKL224C,#
YKL225W,-
YKR001C,5.96E+03
YKR002W,1.71E+04
YKR003W,2.55E+03
YKR004C,8.46E+02
YKR005C,-
YKR006C,1.36E+03
YKR007W,2.74E+03
YKR008W,8.57E+03
YKR009C,-
YKR010C,3.39E+02
YKR011C,3.15E+03
YKR012C,-
YKR013W,-
YKR014C,9.38E+03
YKR015C,-
YKR016W,5.73E+03
YKR017C,2.25E+03
YKR018C,1.77E+03
YKR019C,-
YKR020W,3.19E+02
YKR021W,4.14E+02
YKR022C,8.92E+02
YKR023W,1.71E+03
YKR024C,1.46E+03
YKR025W,1.59E+03
YKR026C,8.97E+03
YKR027W,2.54E+03
YKR028W,-
YKR029C,6.23E+02
YKR030W,-
YKR031C,4.92E+01
YKR032W,-
YKR033C,-
YKR034W,-
YKR035C,-
YKR035W-A,2.44E+03
YKR036C,5.89E+02
YKR037C,#
YKR038C,1.27E+03
YKR039W,-
YKR040C,-
YKR041W,2.17E+02
YKR042W,5.69E+04
YKR043C,1.15E+04
YKR044W,3.19E+02
YKR045C,%
YKR046C,2.16E+03
YKR047W,-
YKR048C,8.07E+03
YKR049C,1.24E+03
YKR050W,-
YKR051W,-
YKR052C,1.34E+03
YKR053C,-
YKR054C,1.95E+02
YKR055W,-
YKR056W,-
YKR057W,2.74E+04
YKR058W,-
YKR059W,1.06E+05
YKR060W,3.06E+03
YKR061W,-
YKR062W,1.15E+03
YKR063C,6.47E+02
YKR064W,1.49E+02
YKR065C,3.00E+03
YKR066C,6.73E+03
YKR067W,3.10E+03
YKR068C,2.37E+03
YKR069W,-
YKR070W,3.87E+03
YKR071C,1.05E+03
YKR072C,3.75E+03
YKR073C,-
YKR074W,1.23E+03
YKR075C,1.96E+03
YKR076W,1.67E+03
YKR077W,8.61E+02
YKR078W,1.27E+03
YKR079C,2.71E+03
YKR080W,1.62E+04
YKR081C,3.24E+04
YKR082W,3.06E+03
YKR083C,2.79E+02
YKR084C,2.75E+03
YKR085C,3.58E+02
YKR086W,1.25E+03
YKR087C,#
YKR088C,1.13E+04
YKR089C,1.95E+02
YKR090W,1.31E+03
YKR091W,-
YKR092C,1.29E+04
YKR093W,#
YKR094C,2.82E+04
YKR095W,2.71E+03
YKR096W,1.95E+02
YKR097W,-
YKR098C,%
YKR099W,8.61E+02
YKR100C,#
YKR101W,-
YKR102W,-
YKR103W,%
YKR104W,-
YKR105C,-
YKR106W,-
YLL001W,9.62E+03
YLL002W,1.14E+03
YLL003W,%
YLL004W,-
YLL005C,-
YLL006W,2.49E+03
YLL007C,4.86E+02
YLL008W,-
YLL009C,-
YLL010C,5.62E+03
YLL011W,6.62E+03
YLL012W,7.77E+03
YLL013C,8.46E+02
YLL014W,%
YLL015W,#
YLL016W,-
YLL017W,-
YLL018C,-
YLL018C-A,5.75E+03
YLL019C,-
YLL020C,-
YLL021W,2.74E+02
YLL022C,4.55E+03
YLL023C,1.68E+03
YLL024C,3.64E+05
YLL025W,-
YLL026W,3.28E+04
YLL027W,1.25E+02
YLL028W,1.47E+03
YLL029W,3.24E+03
YLL030C,-
YLL031C,3.00E+02
YLL032C,9.22E+02
YLL033W,-
YLL034C,4.49E+03
YLL035W,-
YLL036C,1.17E+04
YLL037W,-
YLL038C,1.96E+03
YLL039C,-
YLL040C,1.25E+02
YLL041C,9.54E+03
YLL042C,-
YLL043W,9.07E+02
YLL044W,-
YLL045C,8.02E+04
YLL046C,-
YLL047W,-
YLL048C,3.00E+03
YLL049W,-
YLL050C,1.96E+04
YLL051C,%
YLL052C,%
YLL053C,-
YLL054C,3.39E+02
YLL055W,-
YLL056C,-
YLL057C,-
YLL058W,2.07E+03
YLL059C,-
YLL060C,%
YLL061W,%
YLL062C,6.06E+02
YLL063C,-
YLL064C,-
YLL065W,-
YLL066C,-
YLL067C,-
YLR001C,2.06E+02
YLR002C,1.17E+04
YLR003C,1.20E+03
YLR004C,-
YLR005W,2.34E+03
YLR006C,1.20E+03
YLR007W,-
YLR008C,-
YLR009W,-
YLR010C,-
YLR011W,1.27E+03
YLR012C,-
YLR013W,-
YLR014C,-
YLR015W,1.31E+03
YLR016C,1.47E+03
YLR017W,4.82E+03
YLR018C,-
YLR019W,-
YLR020C,1.63E+03
YLR021W,1.82E+03
YLR022C,5.06E+03
YLR023C,-
YLR024C,4.92E+01
YLR025W,3.27E+03
YLR026C,3.00E+02
YLR027C,7.70E+03
YLR028C,7.70E+03
YLR029C,-
YLR030W,-
YLR031W,-
YLR032W,1.52E+03
YLR033W,4.46E+03
YLR034C,%
YLR035C,7.16E+01
YLR035C-A,2.17E+02
YLR036C,9.67E+02
YLR037C,-
YLR038C,1.39E+03
YLR039C,7.86E+01
YLR040C,-
YLR041W,-
YLR042C,-
YLR043C,8.58E+03
YLR044C,8.97E+03
YLR045C,1.66E+03
YLR046C,-
YLR047C,-
YLR048W,6.09E+04
YLR049C,3.39E+02
YLR050C,3.58E+02
YLR051C,-
YLR052W,2.28E+03
YLR053C,-
YLR054C,-
YLR055C,8.43E+03
YLR056W,3.62E+04
YLR057W,7.16E+01
YLR058C,6.76E+04
YLR059C,1.73E+03
YLR060W,5.44E+03
YLR061W,6.04E+04
YLR062C,-
YLR063W,#
YLR064W,2.24E+03
YLR065C,-
YLR066W,6.84E+03
YLR067C,1.16E+03
YLR068W,1.46E+03
YLR069C,6.35E+03
YLR070C,-
YLR071C,3.19E+02
YLR072W,6.72E+02
YLR073C,3.77E+02
YLR074C,5.63E+03
YLR075W,-
YLR076C,-
YLR077W,#
YLR078C,-
YLR079W,7.68E+02
YLR080W,-
YLR081W,-
YLR082C,5.38E+02
YLR083C,#
YLR084C,3.67E+03
YLR085C,2.38E+02
YLR086W,5.73E+02
YLR087C,-
YLR088W,%
YLR089C,9.96E+03
YLR090W,1.21E+03
YLR091W,%
YLR092W,-
YLR093C,1.89E+03
YLR094C,1.05E+03
YLR095C,7.52E+03
YLR096W,-
YLR097C,%
YLR098C,3.96E+02
YLR099C,-
YLR099W-A,%
YLR100W,%
YLR101C,-
YLR102C,%
YLR103C,1.73E+03
YLR104W,1.99E+03
YLR105C,3.19E+02
YLR106C,5.38E+02
YLR107W,%
YLR108C,1.89E+02
YLR109W,1.62E+04
YLR110C,1.58E+05
YLR111W,-
YLR112W,-
YLR113W,6.78E+03
YLR114C,7.50E+03
YLR115W,3.06E+03
YLR116W,4.38E+03
YLR117C,2.14E+03
YLR118C,1.48E+03
YLR119W,%
YLR120C,5.44E+03
YLR121C,%
YLR122C,-
YLR123C,-
YLR124W,-
YLR125W,-
YLR126C,1.51E+03
YLR127C,4.32E+02
YLR128W,-
YLR129W,9.62E+03
YLR130C,#
YLR131C,5.38E+02
YLR132C,4.86E+02
YLR133W,3.93E+03
YLR134W,4.71E+05
YLR135W,2.74E+02
YLR136C,-
YLR137W,4.68E+02
YLR138W,1.48E+03
YLR139C,3.43E+03
YLR140W,-
YLR141W,%
YLR142W,1.84E+02
YLR143W,2.27E+03
YLR144C,1.42E+03
YLR145W,5.56E+02
YLR146C,3.87E+03
YLR147C,-
YLR148W,2.02E+03
YLR149C,%
YLR149C-A,-
YLR150W,4.68E+04
YLR151C,2.38E+02
YLR152C,-
YLR153C,2.25E+05
YLR154C,5.56E+02
YLR155C,-
YLR156W,-
YLR157C,-
YLR158C,-
YLR159W,-
YLR160C,-
YLR161W,-
YLR162W,-
YLR163C,1.36E+03
YLR164W,-
YLR165C,%
YLR166C,2.34E+03
YLR167W,-
YLR168C,2.91E+03
YLR169W,-
YLR170C,6.37E+03
YLR171W,-
YLR172C,1.35E+04
YLR173W,-
YLR174W,2.62E+03
YLR175W,3.36E+04
YLR176C,3.77E+02
YLR177W,1.55E+03
YLR178C,1.03E+03
YLR179C,6.23E+03
YLR180W,1.03E+05
YLR181C,4.40E+03
YLR182W,3.34E+03
YLR183C,2.84E+02
YLR184W,-
YLR185W,2.18E+04
YLR186W,-
YLR187W,%
YLR188W,1.04E+03
YLR189C,3.96E+02
YLR190W,1.07E+03
YLR191W,7.90E+03
YLR192C,1.79E+04
YLR193C,7.04E+02
YLR194C,6.88E+02
YLR195C,-
YLR196W,4.38E+04
YLR197W,1.35E+04
YLR198C,-
YLR199C,1.35E+03
YLR200W,7.84E+02
YLR201C,3.42E+03
YLR202C,-
YLR203C,4.80E+03
YLR204W,-
YLR205C,-
YLR206W,1.97E+03
YLR207W,-
YLR208W,2.14E+04
YLR209C,1.63E+03
YLR210W,9.89E+01
YLR211C,#
YLR212C,7.20E+03
YLR213C,-
YLR214W,8.92E+02
YLR215C,4.85E+03
YLR216C,1.86E+04
YLR217W,-
YLR218C,9.07E+02
YLR219W,1.31E+02
YLR220W,2.84E+03
YLR221C,2.94E+03
YLR222C,8.07E+03
YLR223C,1.43E+03
YLR224W,-
YLR225C,3.99E+03
YLR226W,2.91E+03
YLR227C,-
YLR228C,7.86E+01
YLR229C,-
YLR230W,-
YLR231C,3.06E+03
YLR232W,-
YLR233C,-
YLR234W,4.68E+02
YLR235C,-
YLR236C,-
YLR237W,3.12E+03
YLR238W,-
YLR239C,1.20E+03
YLR240W,1.08E+03
YLR241W,-
YLR242C,-
YLR243W,-
YLR244C,1.96E+04
YLR245C,3.12E+03
YLR246W,-
YLR247C,1.43E+02
YLR248W,1.79E+03
YLR249W,8.71E+05
YLR250W,6.90E+03
YLR251W,1.87E+03
YLR252W,-
YLR253W,1.60E+03
YLR254C,1.54E+03
YLR255C,-
YLR256W,-
YLR257W,1.86E+04
YLR258W,1.46E+04
YLR259C,-
YLR260W,1.76E+03
YLR261C,-
YLR262C,7.72E+03
YLR262C-A,3.10E+03
YLR263W,-
YLR264W,8.60E+03
YLR265C,3.77E+02
YLR266C,-
YLR267W,-
YLR268W,3.96E+02
YLR269C,-
YLR270W,9.92E+03
YLR271W,1.47E+03
YLR272C,2.54E+03
YLR273C,-
YLR274W,1.03E+04
YLR275W,7.99E+02
YLR276C,-
YLR277C,1.74E+04
YLR278C,1.08E+03
YLR279W,-
YLR280C,-
YLR281C,#
YLR282C,-
YLR283W,#
YLR284C,-
YLR285W,7.28E+03
YLR286C,6.35E+03
YLR287C,9.10E+03
YLR287C-A,3.76E+04
YLR288C,4.14E+02
YLR289W,1.89E+03
YLR290C,1.42E+03
YLR291C,6.65E+03
YLR292C,5.29E+03
YLR293C,-
YLR294C,-
YLR295C,6.14E+03
YLR296W,-
YLR297W,9.22E+02
YLR298C,2.14E+03
YLR299W,6.72E+02
YLR300W,4.28E+03
YLR301W,1.54E+04
YLR302C,-
YLR303W,-
YLR304C,9.67E+04
YLR305C,8.46E+02
YLR306W,-
YLR307W,-
YLR308W,-
YLR309C,2.35E+03
YLR310C,3.19E+02
YLR311C,-
YLR312C,-
YLR312W-A,6.49E+03
YLR313C,6.72E+02
YLR314C,-
YLR315W,1.63E+03
YLR316C,8.92E+02
YLR317W,-
YLR318W,-
YLR319C,2.61E+03
YLR320W,-
YLR321C,3.94E+03
YLR322W,-
YLR323C,9.96E+02
YLR324W,4.57E+03
YLR325C,5.02E+04
YLR326W,1.52E+03
YLR327C,5.04E+02
YLR328W,5.13E+03
YLR329W,-
YLR330W,1.72E+02
YLR331C,-
YLR332W,%
YLR333C,1.62E+05
YLR334C,-
YLR335W,2.96E+03
YLR336C,3.06E+03
YLR337C,%
YLR338W,-
YLR339C,-
YLR340W,-
YLR341W,-
YLR342W,#
YLR343W,-
YLR344W,#
YLR345W,3.38E+03
YLR346C,%
YLR347C,5.17E+04
YLR348C,3.39E+03
YLR349W,-
YLR350W,5.24E+03
YLR351C,4.51E+03
YLR352W,1.25E+02
YLR353W,-
YLR354C,5.30E+04
YLR355C,8.83E+05
YLR356W,%
YLR357W,2.33E+03
YLR358C,1.73E+03
YLR359W,-
YLR360W,1.07E+03
YLR361C,1.94E+03
YLR362W,7.36E+02
YLR363C,6.09E+03
YLR363W-A,6.65E+03
YLR364W,5.73E+02
YLR365W,-
YLR366W,-
YLR367W,1.97E+04
YLR368W,-
YLR369W,5.55E+03
YLR370C,1.92E+03
YLR371W,-
